year,suburb,postcode,count
2011,Evanston Gardens,5116,87
2011,Evanston Park,5116,124
2011,Evanston South,5116,30
2011,Everard Park,5035,54
2011,Exeter,5019,97
2011,Fairview Park,5126,157
2011,Farrell Flat,5416,3
2011,Felixstow,5070,148
2011,Ferryden Park,5010,277
2011,Findon,5023,543
2011,Finniss,5255,9
2011,Firle,5070,80
2011,Fisherman Bay,5522,8
2011,Fitzgerald Bay,5601,4
2011,Fitzroy,5082,41
2011,Flagstaff Hill,5159,259
2011,Flaxley,5153,3
2011,Flinders Park,5025,233
2011,Fords,5373,2
2011,Forest Range,5139,4
2011,Forestville,5035,87
2011,Forreston,5233,6
2011,Fowlers Bay,5690,3
2011,Frances,5262,6
2011,Frankton,5374,1
2011,Frayville,5238,1
2011,Freeling,5372,56
2011,Frewville,5063,62
2011,Fulham,5024,160
2011,Fulham Gardens,5024,249
2011,Fullarton,5063,208
2011,Furner,5280,1
2011,Garden Island,5960,10
2011,Gawler,5118,447
2011,Gawler Belt,5118,34
2011,Gawler East,5118,132
2011,Gawler River,5118,18
2011,Gawler South,5118,188
2011,Gawler West,5118,103
2011,Georgetown,5472,6
2011,Gepps Cross,5094,226
2011,Geranium,5301,1
2011,Gerard,5343,4
2011,Gidgealpa,5731,4
2011,Gifford Hill,5253,1
2011,Gilberton,5081,116
2011,Gilles Plains,5086,314
2011,Gilles Plains,5088,47
2011,Gillman,5013,67
2011,Gladstone,5473,25
2011,Glandore,5037,159
2011,Glanville,5015,56
2011,Glen Osmond,5064,72
2011,Glenalta,5052,63
2011,Glenburnie,5291,7
2011,Glencoe,5291,23
2011,Glendambo,5719,4
2011,Glenelg,5045,743
2011,Glenelg East,5045,198
2011,Glenelg North,5045,363
2011,Glenelg South,5045,121
2011,Glengowrie,5044,236
2011,Glenside,5065,134
2011,Glenunga,5064,113
2011,Globe Derby Park,5110,33
2011,Glossop,5344,24
2011,Glynde,5070,114
2011,Golden Grove,5125,629
2011,Golden Heights,5322,2
2011,Gomersal,5352,3
2011,Goodwood,5034,260
2011,Goolwa,5214,188
2011,Goolwa Beach,5214,63
2011,Goolwa North,5214,16
2011,Goolwa South,5214,42
2011,Gosse,5223,3
2011,Gould Creek,5114,5
2011,Goyder,5461,1
2011,Grace Plains,5502,1
2011,Grange,5022,336
2011,Green Fields,5107,77
2011,Greenacres,5086,297
2011,Greenhill,5140,10
2011,Greenock,5360,24
2011,Greenways,5272,2
2011,Greenwith,5109,8
2011,Greenwith,5125,389
2011,Gulfview Heights,5096,124
2011,Gumeracha,5233,37
2011,Hackham,5163,283
2011,Hackham West,5163,392
2011,Hackney,5069,97
2011,Hahndorf,5245,85
2011,Haines,5223,1
2011,Halbury,5461,8
2011,Halidon,5309,1
2011,Hallett,5419,9
2011,Hallett Cove,5158,534
2011,Hamilton,5373,2
2011,Hamley Bridge,5401,36
2011,Hampstead Gardens,5086,103
2011,Happy Valley,5159,312
2011,Hardwicke Bay,5575,1
2011,Harrogate,5244,4
2011,Hart,5464,5
2011,Hartley,5255,4
2011,Hawker,5434,20
2011,Hawthorn,5062,139
2011,Hawthorndene,5051,77
2011,Hayborough,5211,71
2011,Hazelwood Park,5066,55
2011,Heathfield,5153,36
2011,Heathpool,5068,20
2011,Hectorville,5073,153
2011,Hendon,5014,80
2011,Henley Beach,5022,478
2011,Henley Beach South,5022,141
2011,Hewett,5118,106
2011,Highbury,5089,212
2011,Highgate,5063,52
2011,Highland Valley,5255,2
2011,Hillbank,5112,254
2011,Hillcrest,5086,193
2011,Hillier,5116,8
2011,Hilltown,5455,1
2011,Hilton,5033,196
2011,Hindmarsh,5007,229
2011,Hindmarsh Island,5214,50
2011,Hindmarsh Tiers,5202,1
2011,Hindmarsh Valley,5211,10
2011,Holden Hill,5088,377
2011,Holder,5330,3
2011,Hope Forest,5172,7
2011,Hope Valley,5090,280
2011,Houghton,5131,28
2011,Hove,5048,115
2011,Hoyleton,5453,3
2011,Humbug Scrub,5114,10
2011,Huntfield Heights,5163,294
2011,Hyde Park,5061,169
2011,Ingle Farm,5098,779
2011,Inglewood,5133,10
2011,Inkerman,5550,2
2011,Inman Valley,5211,8
2011,Innamincka,5731,1
2011,Inneston,5577,3
2011,Iron Baron,5611,2
2011,Iron Knob,5601,1
2011,Iron Knob,5611,14
2011,Ironbank,5153,3
2011,Island Beach,5222,2
2011,Jabuk,5301,3
2011,Jamestown,5491,34
2011,Jervois,5259,7
2011,Joanna,5271,1
2011,Joslin,5070,39
2011,Julia,5374,1
2011,Kadina,5554,214
2011,Kainton,5552,4
2011,Kalangadoo,5278,24
2011,Kalbeeba,5118,11
2011,Kalka,872,1
2011,Kaltjiti,0872,38
2011,Kangarilla,5157,31
2011,Kanmantoo,5252,13
2011,Kanpi,872,4
2011,Kapunda,5373,109
2011,Karatta,5223,2
2011,Karoonda,5307,20
2011,Keith,5267,85
2011,Kensington,5068,87
2011,Kensington Gardens,5068,98
2011,Kensington Park,5068,58
2011,Kent Town,5067,154
2011,Kersbrook,5231,21
2011,Keswick,5035,120
2011,Keswick Terminal,5035,3
2011,Keyneton,5353,5
2011,Ki Ki,5261,4
2011,Kidman Park,5025,146
2011,Kilburn,5084,771
2011,Kilkenny,5009,638
2011,Kimba,5641,12
2011,Kingoonya,5719,1
2011,Kings Park,5034,46
2011,Kingscote,5223,134
2011,Kingsford,5118,4
2011,Kingston,5275,2
2011,Kingston On Murray,5331,14
2011,Kingston Park,5049,34
2011,Kingston Se,5275,84
2011,Kingswood,5062,112
2011,Klemzig,5087,388
2011,Kongorong,5291,11
2011,Koolunga,5464,1
2011,Koonibba,5690,28
2011,Koonunga,5373,1
2011,Korunye,5502,2
2011,Krondorf,5352,1
2011,Kudla,5115,26
2011,Kuitpo,5201,4
2011,Kuitpo Colony,5172,1
2011,Kulpara,5552,5
2011,Kurralta Park,5037,189
2011,Kyancutta,5651,3
2011,Kybunga,5453,4
2011,Kybybolite,5262,7
2011,Lameroo,5302,32
2011,Langhorne Creek,5255,15
2011,Largs Bay,5016,301
2011,Largs North,5016,183
2011,Laura,5480,16
2011,Laura Bay,5680,1
2011,Leabrook,5068,40
2011,Leasingham,5452,1
2011,Leawood Gardens,5150,4
2011,Leigh Creek,5731,28
2011,Lenswood,5240,17
2011,Lewiston,5501,90
2011,Light Pass,5355,4
2011,Lightsview,5085,1
2011,Linden Park,5065,55
2011,Linwood,5410,1
2011,Lipson,5607,7
2011,Littlehampton,5250,37
2011,Lobethal,5241,48
2011,Lochaber,5271,1
2011,Lochiel,5510,15
2011,Lock,5633,3
2011,Lockleys,5032,253
2011,Long Plains,5501,6
2011,Longwood,5153,2
2011,Lonsdale,5160,243
2011,Louth Bay,5607,10
2011,Loveday,5345,11
2011,Lower Broughton,5540,1
2011,Lower Hermitage,5131,5
2011,Lower Inman Valley,5211,5
2011,Lower Light,5501,23
2011,Lower Mitcham,5062,69
2011,Loxton,5333,230
2011,Loxton North,5333,19
2011,Lucindale,5272,21
2011,Lucky Bay,5602,3
2011,Lyndhurst,5731,2
2011,Lyndoch,5351,98
2011,Lynton,5062,7
2011,Lyrup,5343,16
2011,Mabel Creek,5723,1
2011,Macclesfield,5153,26
2011,Macdonald Park,5121,16
2011,Macgillivray,5223,1
2011,Maggea,5311,2
2011,Magill,5072,249
2011,Maitland,5573,56
2011,Mallala,5502,46
2011,Malpas,5311,1
2011,Malvern,5061,129
2011,Mambray Creek,5495,2
2011,Mangalo,5602,2
2011,Manna Hill,5440,2
2011,Manningham,5086,69
2011,Mannum,5238,127
2011,Manoora,5414,2
2011,Mansfield Park,5012,392
2011,Marananga,5355,1
2011,Marble Hill,5137,1
2011,Marden,5070,159
2011,Marino,5049,49
2011,Marion,5043,297
2011,Marion Bay,5575,11
2011,Marla,5724,19
2011,Marleston,5033,103
2011,Marrabel,5413,10
2011,Marree,5733,10
2011,Marryatville,5068,55
2011,Maslin Beach,5170,58
2011,Mawson Lakes,5095,709
2011,Maylands,5069,49
2011,Mccracken,5211,69
2011,Mcharg Creek,5157,1
2011,Mclaren Flat,5171,34
2011,Mclaren Vale,5171,242
2011,Meadows,5201,45
2011,Medindie,5081,66
2011,Medindie Gardens,5081,13
2011,Melrose,5483,12
2011,Melrose Park,5039,181
2011,Meningie,5264,77
2011,Merriton,5523,1
2011,Middle Beach,5501,12
2011,Middle River,5223,2
2011,Middleton,5213,55
2011,Milang,5256,23
2011,Mile End,5031,483
2011,Mile End South,5031,100
2011,Millicent,5280,267
2011,Millswood,5034,97
2011,Mimili,872,72
2011,Mindarie,5309,4
2011,Mingbool,5291,11
2011,Minlaton,5575,35
2011,Minnipa,5654,1
2011,Mintabie,5724,18
2011,Mintaro,5415,1
2011,Miranda,5700,1
2011,Mitcham,5062,106
2011,Mitchell Park,5043,499
2011,Moana,5169,181
2011,Mobilong,5253,1
2011,Moculta,5353,7
2011,Modbury,5092,1026
2011,Modbury Heights,5092,255
2011,Modbury Heights,5096,29
2011,Modbury North,5092,286
2011,Monarto,5254,17
2011,Monarto South,5254,4
2011,Monash,5342,36
2011,Monbulla,5277,1
2011,Montacute,5134,13
2011,Monteith,5253,3
2011,Moonta,5558,95
2011,Moonta Bay,5558,76
2011,Moonta Mines,5558,4
2011,Moorak,5291,8
2011,Moorook,5332,6
2011,Morgan,5320,51
2011,Morphett Vale,5162,1707
2011,Morphettville,5043,299
2011,Mount Barker,5251,705
2011,Mount Barker Springs,5251,2
2011,Mount Barker Summit,5251,1
2011,Mount Benson,5275,1
2011,Mount Bryan,5418,3
2011,Mount Burr,5279,14
2011,Mount Compass,5210,71
2011,Mount Crawford,5351,8
2011,Mount Dutton Bay,5607,1
2011,Mount Gambier,5290,2258
2011,Mount George,5155,2
2011,Mount Hope,5607,2
2011,Mount Jagged,5211,7
2011,Mount Mary,5374,1
2011,Mount Mcintyre,5279,1
2011,Mount Mckenzie,5353,1
2011,Mount Osmond,5064,6
2011,Mount Pleasant,5235,42
2011,Mount Schank,5291,8
2011,Mount Torrens,5244,14
2011,Mulgundawa,5255,1
2011,Mullaquana,5608,1
2011,Mundoora,5555,2
2011,Mundulla,5270,5
2011,Munno Para,5115,234
2011,Munno Para Downs,5115,12
2011,Munno Para West,5115,240
2011,Murray Bridge,5253,1761
2011,Murray Bridge East,5253,23
2011,Murray Town,5481,1
2011,Murtho,5340,3
2011,Mylor,5153,24
2011,Mypolonga,5254,10
2011,Myponga,5202,49
2011,Myrtle Bank,5064,92
2011,Nailsworth,5083,124
2011,Nain,5360,1
2011,Nairne,5252,90
2011,Nalyappa,5558,1
2011,Nangkita,5210,5
2011,Nangwarry,5277,28
2011,Nantawarra,5550,1
2011,Napperby,5540,14
2011,Naracoorte,5271,230
2011,Narridy,5523,2
2011,Narrung,5259,11
2011,Naturi,5259,1
2011,Neales Flat,5374,1
2011,Nectar Brook,5495,1
2011,Nelshaby,5540,3
2011,Nepabunna,5732,5
2011,Nepean Bay,5223,1
2011,Netherby,5062,84
2011,Netherton,5301,1
2011,Netley,5037,55
2011,New Port,5015,62
2011,Newton,5074,305
2011,Nildottie,5238,8
2011,Noarlunga Centre,5168,748
2011,Noarlunga Downs,5168,269
2011,Normanville,5204,51
2011,North Adelaide,5006,911
2011,North Beach,5556,6
2011,North Brighton,5048,90
2011,North Haven,5018,309
2011,North Moonta,5558,5
2011,North Plympton,5037,129
2011,North Shields,5607,7
2011,North Yelta,5558,2
2011,Northern Heights,5253,6
2011,Northfield,5085,376
2011,Northgate,5085,165
2011,Norton Summit,5136,11
2011,Norwood,5067,603
2011,Not Disclosed,NOT DISCLOSED,1612
2011,Novar Gardens,5040,106
2011,Nullarbor,5690,1
2011,Nundroo,5690,3
2011,Nuriootpa,5355,259
2011,Nyapari,872,7
2011,O'Halloran Hill,5158,220
2011,O'Sullivan Beach,5166,159
2011,Oak Valley,5690,5
2011,Oakbank,5243,24
2011,Oakden,5086,113
2011,Oaklands Park,5046,935
2011,Ob Flat,5291,2
2011,Olary,5440,4
2011,Old Calperum,5341,1
2011,Old Noarlunga,5168,89
2011,Old Reynella,5161,156
2011,Olympic Dam,5725,18
2011,One Tree Hill,5114,54
2011,Onkaparinga Hills,5163,54
2011,Oodla Wirra,5422,3
2011,Oodnadatta,5734,31
2011,Orroroo,5431,11
2011,Osborne,5017,184
2011,Ottoway,5013,170
2011,Outer Harbor,5018,20
2011,Ovingham,5082,70
2011,Owen,5460,15
2011,Padthaway,5271,5
2011,Pages Flat,5172,1
2011,Paisley,5357,1
2011,Pallamana,5254,1
2011,Palmer,5237,9
2011,Panorama,5041,114
2011,Para Hills,5096,522
2011,Para Hills West,5096,304
2011,Para Vista,5093,206
2011,Parachilna,5730,1
2011,Paracombe,5132,17
2011,Paradise,5075,352
2011,Parafield,5106,106
2011,Parafield Gardens,5107,1115
2011,Paralowie,5108,1030
2011,Parawa,5203,9
2011,Parham,5501,17
2011,Parilla,5303,4
2011,Paringa,5340,47
2011,Paris Creek,5201,2
2011,Park Holme,5043,323
2011,Parkside,5063,236
2011,Parndana,5220,16
2011,Parrakie,5301,3
2011,Paruna,5311,2
2011,Pasadena,5042,140
2011,Paskeville,5552,9
2011,Payneham,5070,87
2011,Payneham South,5070,42
2011,Peake,5301,1
2011,Peebinga,5304,2
2011,Pelican Lagoon,5222,1
2011,Penfield,5121,40
2011,Penfield Gardens,5121,21
2011,Penneshaw,5222,13
2011,Pennington,5013,440
2011,Penola,5277,80
2011,Penong,5690,11
2011,Penrice,5353,3
2011,Penwortham,5453,1
2011,Peterborough,5422,92
2011,Peterhead,5016,48
2011,Petwood,5254,1
2011,Piccadilly,5151,9
2011,Pike River,5340,1
2011,Pimba,5720,2
2011,Pinery,5460,4
2011,Pinkerton Plains,5400,2
2011,Pinnaroo,5304,38
2011,Pipalyatjara,872,11
2011,Plympton,5038,335
2011,Plympton Park,5038,216
2011,Point Lowly,5601,9
2011,Point Pearce,5573,32
2011,Point Sturt,5256,1
2011,Point Turton,5575,8
2011,Ponde,5238,3
2011,Poochera,5655,1
2011,Pooginagoric,5268,2
2011,Poonindie,5607,6
2011,Pooraka,5095,725
2011,Port Adelaide,5015,674
2011,Port Augusta,5700,1852
2011,Port Augusta West,5700,311
2011,Port Bonython,5601,1
2011,Port Broughton,5522,55
2011,Port Davis,5540,1
2011,Port Elliot,5212,153
2011,Port Gawler,5501,11
2011,Port Germein,5495,11
2011,Port Gibbon,5602,1
2011,Port Hughes,5558,26
2011,Port Julia,5580,4
2011,Port Kenny,5671,3
2011,Port Lincoln,5606,1606
2011,Port Macdonnell,5291,55
2011,Port Moorowie,5576,3
2011,Port Neill,5604,9
2011,Port Noarlunga,5167,250
2011,Port Noarlunga South,5167,172
2011,Port Paterson,5700,2
2011,Port Pirie,5540,631
2011,Port Pirie South,5540,163
2011,Port Pirie West,5540,177
2011,Port Victoria,5573,30
2011,Port Vincent,5581,32
2011,Port Wakefield,5550,66
2011,Port Willunga,5173,106
2011,Porter Lagoon,5416,1
2011,Price,5570,8
2011,Prospect,5082,1053
2011,Prospect Hill,5201,3
2011,Pukatja,0872,130
2011,Pukatja,872,2
2011,Punthari,5238,3
2011,Pyap,5333,3
2011,Qualco,5322,3
2011,Queenstown,5014,166
2011,Quorn,5433,54
2011,Racecourse Bay,5291,2
2011,Ramco,5322,22
2011,Ramco Heights,5322,1
2011,Rapid Bay,5204,11
2011,Red Creek,5255,2
2011,Redhill,5521,4
2011,Redwood Park,5097,200
2011,Reeves Plains,5502,10
2011,Regency Park,5010,185
2011,Reid,5118,3
2011,Rendelsham,5280,6
2011,Renmark,5341,427
2011,Renmark North,5341,3
2011,Renmark West,5341,5
2011,Renown Park,5008,156
2011,Reynella,5161,438
2011,Reynella East,5161,74
2011,Rhynie,5412,2
2011,Richmond,5033,184
2011,Ridgehaven,5097,209
2011,Ridleyton,5008,196
2011,Risdon Park,5540,221
2011,Risdon Park South,5540,51
2011,Riverglades,5253,16
2011,Riverglen,5253,1
2011,Riverton,5412,38
2011,Robe,5276,73
2011,Robertstown,5381,8
2011,Rockleigh,5254,8
2011,Rocky Camp,5280,1
2011,Rocky Gully,5254,4
2011,Rogues Point,5571,2
2011,Rose Park,5067,94
2011,Rosedale,5350,11
2011,Rosewater,5013,342
2011,Roseworthy,5371,24
2011,Rosslyn Park,5072,23
2011,Rostrevor,5073,165
2011,Rowland Flat,5352,6
2011,Roxby Downs,5725,219
2011,Royal Park,5014,309
2011,Royston Park,5070,49
2011,Rudall,5642,3
2011,Saddleworth,5413,27
2011,Salisbury,5108,1359
2011,Salisbury Downs,5108,647
2011,Salisbury East,5109,622
2011,Salisbury Heights,5109,228
2011,Salisbury North,5108,856
2011,Salisbury Park,5109,250
2011,Salisbury Plain,5109,144
2011,Salisbury South,5106,50
2011,Salt Creek,5264,1
2011,Sampson Flat,5114,3
2011,Sandalwood,5309,1
2011,Sanderston,5237,1
2011,Sandilands,5571,6
2011,Sandy Creek,5350,18
2011,Sceale Bay,5680,2
2011,Scott Creek,5153,5
2011,Seacliff,5048,1
2011,Seacliff,5049,131
2011,Seacliff Park,5049,77
2011,Seacombe Gardens,5047,174
2011,Seacombe Heights,5047,57
2011,Seaford,5169,487
2011,Seaford Heights,5169,10
2011,Seaford Meadows,5169,99
2011,Seaford Rise,5169,288
2011,Seaton,5023,712
2011,Seaview Downs,5049,99
2011,Second Valley,5204,10
2011,Sedan,5353,8
2011,Sefton Park,5083,192
2011,Sellicks Beach,5174,112
2011,Sellicks Hill,5174,4
2011,Semaphore,5019,376
2011,Semaphore Park,5019,325
2011,Semaphore South,5019,119
2011,Seppeltsfield,5355,7
2011,Sevenhill,5453,4
2011,Shea-Oak Log,5371,5
2011,Sheaoak Flat,5581,2
2011,Sheidow Park,5158,223
2011,Sheringa,5607,4
2011,Sherlock,5301,4
2011,Skye,5072,6
2011,Sleaford,5607,2
2011,Smithfield,5113,1
2011,Smithfield,5114,950
2011,Smithfield Plains,5114,324
2011,Smoky Bay,5680,6
2011,Snowtown,5520,57
2011,Solomontown,5540,77
2011,Somerton Park,5044,262
2011,South Brighton,5048,66
2011,South Kilkerran,5573,4
2011,South Plympton,5038,291
2011,Southend,5280,16
2011,Spalding,5454,9
2011,Springfield,5062,23
2011,Springton,5235,32
2011,St Agnes,5097,220
2011,St Clair,5011,36
2011,St Georges,5064,33
2011,St Kilda,5110,37
2011,St Kitts,5356,1
2011,St Marys,5042,238
2011,St Morris,5068,51
2011,St Peters,5069,175
2011,Stanley Flat,5453,3
2011,Stansbury,5582,29
2011,Stepney,5069,130
2011,Stirling,5152,157
2011,Stirling North,5710,90
2011,Stockport,5410,5
2011,Stockwell,5355,8
2011,Stonyfell,5066,34
2011,Strathalbyn,5255,249
2011,Streaky Bay,5680,41
2011,Sturt,5047,219
2011,Summertown,5141,19
2011,Sunlands,5322,11
2011,Sunnyside,5253,1
2011,Surrey Downs,5126,151
2011,Sutherlands,5374,3
2011,Suttontown,5291,18
2011,Swan Reach,5354,15
2011,Swanport,5253,1
2011,Tailem Bend,5260,154
2011,Tantanoola,5280,7
2011,Tanunda,5352,235
2011,Taperoo,5017,373
2011,Taplan,5311,1
2011,Tarlee,5411,11
2011,Tarpeena,5277,33
2011,Tatachilla,5171,9
2011,Taylorville,5330,3
2011,Tea Tree Gully,5091,189
2011,Telowie,5540,2
2011,Templers,5371,8
2011,Tennyson,5022,81
2011,Teringie,5072,17
2011,Terowie,5421,8
2011,The Pines,5577,1
2011,The Range,5172,3
2011,Thebarton,5031,237
2011,Thevenard,5690,76
2011,Thompson Beach,5501,23
2011,Thorngate,5082,13
2011,Thornlea,5280,3
2011,Tickera,5555,3
2011,Tiddy Widdy Beach,5571,5
2011,Tilley Swamp,5275,1
2011,Tintinara,5266,41
2011,Tooperang,5255,4
2011,Toorak Gardens,5065,99
2011,Torrens Island,5960,3
2011,Torrens Park,5062,159
2011,Torrensville,5031,403
2011,Tothill Creek,5413,1
2011,Totness,5250,7
2011,Tranmere,5073,109
2011,Trinity Gardens,5068,76
2011,Trott Park,5158,81
2011,Truro,5356,15
2011,Tulka,5607,3
